codeium ; 39.538299560546875000, 34.816482543945312500, 0.122772216796875000,  ,  1343.94 
codeium ; 40.394241333007812500, 35.448989868164062500, 0.247497558593750000,  ,  1370.25 
codeium ; 38.241989135742187500, 33.635345458984375000, 0.118927001953125000,  ,  1301.93 
codeium ; 37.091583251953125000, 32.699829101562500000, 0.115173339843750000,  ,  1260.6 
codeium ; 38.673797607421875000, 34.104278564453125000, 0.119934082031250000,  ,  1312.51 
codeium ; 38.226852416992187500, 33.695648193359375000, 0.118469238281250000,  ,  1297.68 
codeium ; 38.731979370117187500, 34.075164794921875000, 0.120391845703125000,  ,  1318.14 
codeium ; 38.715332031250000000, 34.139190673828125000, 0.120117187500000000,  ,  1314.98 
codeium ; 39.687759399414062500, 34.991775512695312500, 0.123138427734375000,  ,  1347.84 
codeium ; 39.961639404296875000, 35.197814941406250000, 0.124237060546875000,  ,  1360.17 
codeium ; 30.016815185546875000, 26.407897949218750000, 0.093292236328125000,  ,  1021.45 
codeium ; 26.880874633789062500, 23.673751831054687500, 0.083770751953125000,  ,  916.316 
codeium ; 28.988220214843750000, 25.554565429687500000, 0.090454101562500000,  ,  990.819 
codeium ; 28.132644653320312500, 24.780792236328125000, 0.087707519531250000,  ,  960.465 
codeium ; 29.399963378906250000, 25.864624023437500000, 0.091735839843750000,  ,  1004.21 
codeium ; 32.330841064453125000, 28.437789916992187500, 0.100799560546875000,  ,  1102.86 
codeium ; 29.737152099609375000, 26.212219238281250000, 0.092742919921875000,  ,  1015.49 
codeium ; 29.922103881835937500, 25.952636718750000000, 0.447326660156250000,  ,  1012.18 
codeium ; 40.451049804687500000, 32.754119873046875000, 2.590972900390625000,  ,  1292.16 
codeium ; 19.355651855468750000, 16.986480712890625000, 0.071517944335937500,  ,  665.57 
codeium ; 43.523910522460937500, 37.160095214843750000, 1.056350708007812500,  ,  1454.6 
codeium ; 38.631454467773437500, 30.839050292968750000, 2.903244018554687500,  ,  1209.77 
codeium ; 34.946258544921875000, 29.323043823242187500, 1.374313354492187500,  ,  1144.87 
codeium ; 43.720626831054687500, 34.527328491210937500, 3.467437744140625000,  ,  1386.6 
codeium ; 48.233383178710937500, 39.405273437500000000, 2.675903320312500000,  ,  1576.94 
codeium ; 38.927841186523437500, 33.637054443359375000, 0.776260375976562500,  ,  1303.37 
codeium ; 39.636032104492187500, 33.898544311523437500, 1.110198974609375000,  ,  1316.34 
codeium ; 45.202896118164062500, 39.297592163085937500, 0.430374145507812500,  ,  1531.22 
codeium ; 38.867752075195312500, 33.996063232421875000, 0.283187866210937500,  ,  1326.69 
