gemma2-9b-it ; 35.002120971679687500, 30.392898559570312500, 0.211090087890625000,  ,  1280.3 
gemma2-9b-it ; 33.412689208984375000, 29.231857299804687500, 0.109069824218750000,  ,  1193.1 
gemma2-9b-it ; 32.832275390625000000, 28.723358154296875000, 0.107284545898437500,  ,  1173.96 
gemma2-9b-it ; 33.406890869140625000, 29.234466552734375000, 0.108932495117187500,  ,  1191.65 
gemma2-9b-it ; 34.121826171875000000, 29.854812622070312500, 0.111145019531250000,  ,  1214.83 
gemma2-9b-it ; 36.921066284179687500, 31.152206420898437500, 1.139709472656250000,  ,  1260.59 
gemma2-9b-it ; 41.664733886718750000, 34.400650024414062500, 1.955078125000000000,  ,  1390.98 
gemma2-9b-it ; 37.362792968750000000, 31.955780029296875000, 0.758255004882812500,  ,  1294.03 
gemma2-9b-it ; 41.339523315429687500, 35.339874267578125000, 0.765701293945312500,  ,  1435.55 
gemma2-9b-it ; 32.611541748046875000, 28.467575073242187500, 0.159667968750000000,  ,  1159.45 
gemma2-9b-it ; 42.255294799804687500, 34.700012207031250000, 2.133911132812500000,  ,  1397.72 
gemma2-9b-it ; 56.931884765625000000, 44.120712280273437500, 5.035415649414062500,  ,  1801.01 
gemma2-9b-it ; 42.339874267578125000, 34.472717285156250000, 2.444198608398437500,  ,  1392.9 
gemma2-9b-it ; 37.367462158203125000, 31.559982299804687500, 1.132492065429687500,  ,  1283.08 
gemma2-9b-it ; 39.276428222656250000, 32.960006713867187500, 1.354248046875000000,  ,  1336.07 
gemma2-9b-it ; 38.945571899414062500, 33.083587646484375000, 0.970504760742187500,  ,  1341.93 
gemma2-9b-it ; 39.075164794921875000, 33.357955932617187500, 0.815124511718750000,  ,  1355.6 
gemma2-9b-it ; 36.617782592773437500, 31.717269897460937500, 0.363143920898437500,  ,  1291.23 
gemma2-9b-it ; 43.810272216796875000, 36.383132934570312500, 1.837677001953125000,  ,  1457.61 
gemma2-9b-it ; 47.196060180664062500, 37.494018554687500000, 3.527877807617187500,  ,  1503.31 
gemma2-9b-it ; 38.794830322265625000, 33.758590698242187500, 0.255645751953125000,  ,  1364.24 
gemma2-9b-it ; 32.989303588867187500, 28.857833862304687500, 0.107269287109375000,  ,  1172.5 
gemma2-9b-it ; 36.689865112304687500, 32.074783325195312500, 0.118621826171875000,  ,  1297.91 
gemma2-9b-it ; 34.424377441406250000, 29.928756713867187500, 0.282104492187500000,  ,  1213.09 
gemma2-9b-it ; 37.861038208007812500, 32.784881591796875000, 0.429824829101562500,  ,  1321.62 
gemma2-9b-it ; 33.249420166015625000, 29.079223632812500000, 0.108596801757812500,  ,  1187.92 
gemma2-9b-it ; 32.538360595703125000, 28.468734741210937500, 0.105957031250000000,  ,  1159.58 
gemma2-9b-it ; 46.985107421875000000, 37.602813720703125000, 3.017974853515625000,  ,  1626.53 
gemma2-9b-it ; 43.480331420898437500, 36.439682006835937500, 1.518829345703125000,  ,  1455.12 
gemma2-9b-it ; 44.701034545898437500, 36.279113769531250000, 2.627929687500000000,  ,  1457.36 
gemma2-9b-it ; 36.083953857421875000, 30.894943237304687500, 0.723251342773437500,  ,  1249.88 
gemma2-9b-it ; 35.484512329101562500, 30.982833862304687500, 0.115280151367187500,  ,  1262.1 
gemma2-9b-it ; 52.636795043945312500, 41.418502807617187500, 4.271820068359375000,  ,  1656.35 
gemma2-9b-it ; 39.511108398437500000, 32.867446899414062500, 1.639053344726562500,  ,  1334.08 
gemma2-9b-it ; 33.492584228515625000, 29.292251586914062500, 0.108947753906250000,  ,  1193.22 
gemma2-9b-it ; 33.540328979492187500, 29.337005615234375000, 0.109451293945312500,  ,  1197.65 
gemma2-9b-it ; 32.880340576171875000, 28.768630981445312500, 0.107040405273437500,  ,  1171.62 
gemma2-9b-it ; 34.123580932617187500, 29.846008300781250000, 0.111511230468750000,  ,  1219.42 
gemma2-9b-it ; 32.577606201171875000, 28.499633789062500000, 0.105972290039062500,  ,  1159.76 
gemma2-9b-it ; 33.886505126953125000, 29.646713256835937500, 0.110458374023437500,  ,  1208.9 
gemma2-9b-it ; 33.158645629882812500, 29.002410888671875000, 0.108154296875000000,  ,  1182.83 
gemma2-9b-it ; 33.752014160156250000, 29.527908325195312500, 0.110046386718750000,  ,  1204.58 
gemma2-9b-it ; 33.555862426757812500, 29.357177734375000000, 0.109512329101562500,  ,  1196.94 
gemma2-9b-it ; 33.979614257812500000, 29.717864990234375000, 0.110580444335937500,  ,  1208.69 
gemma2-9b-it ; 34.322647094726562500, 29.905517578125000000, 0.225479125976562500,  ,  1215.6 
gemma2-9b-it ; 34.230422973632812500, 29.939376831054687500, 0.111755371093750000,  ,  1223.27 
gemma2-9b-it ; 33.691635131835937500, 29.477706909179687500, 0.109802246093750000,  ,  1201.71 
gemma2-9b-it ; 33.087936401367187500, 28.949783325195312500, 0.107818603515625000,  ,  1179.26 
gemma2-9b-it ; 32.720657348632812500, 28.624450683593750000, 0.106735229492187500,  ,  1166.43 
gemma2-9b-it ; 32.268814086914062500, 28.234863281250000000, 0.105117797851562500,  ,  1149.71 
gemma2-9b-it ; 32.438751220703125000, 28.383255004882812500, 0.105606079101562500,  ,  1155.41 
gemma2-9b-it ; 32.657150268554687500, 28.556121826171875000, 0.106399536132812500,  ,  1164.46 
gemma2-9b-it ; 32.338500976562500000, 28.297271728515625000, 0.105224609375000000,  ,  1151.74 
gemma2-9b-it ; 32.694458007812500000, 28.604125976562500000, 0.106430053710937500,  ,  1163.81 
gemma2-9b-it ; 33.364181518554687500, 29.118621826171875000, 0.167266845703125000,  ,  1187.51 
gemma2-9b-it ; 8.707489013671875000, 7.583755493164062500, 0.068756103515625000,  ,  304.329 
gemma2-9b-it ; 36.013488769531250000, 31.081466674804687500, 0.489196777343750000,  ,  1262.68 
gemma2-9b-it ; 42.520965576171875000, 34.311645507812500000, 2.712142944335937500,  ,  1383.72 
gemma2-9b-it ; 37.903213500976562500, 32.275909423828125000, 0.932449340820312500,  ,  1299.24 
gemma2-9b-it ; 44.902435302734375000, 37.765457153320312500, 1.473648071289062500,  ,  1508.58 
gemma2-9b-it ; 41.018615722656250000, 34.748443603515625000, 1.102569580078125000,  ,  1396.62 
gemma2-9b-it ; 39.753555297851562500, 32.517623901367187500, 2.052749633789062500,  ,  1361.24 
gemma2-9b-it ; 39.778656005859375000, 33.875457763671875000, 0.932556152343750000,  ,  1359.16 
gemma2-9b-it ; 36.377639770507812500, 31.037322998046875000, 0.814254760742187500,  ,  1257.66 
gemma2-9b-it ; 34.035552978515625000, 29.547225952148437500, 0.311355590820312500,  ,  1203.14 
gemma2-9b-it ; 36.805252075195312500, 31.323410034179687500, 0.919006347656250000,  ,  1269.09 
gemma2-9b-it ; 36.491516113281250000, 31.352310180664062500, 0.634689331054687500,  ,  1260.94 
gemma2-9b-it ; 37.868316650390625000, 33.389511108398437500, 0.115676879882812500,  ,  1266.01 
gemma2-9b-it ; 39.143600463867187500, 34.515686035156250000, 0.119491577148437500,  ,  1306.69 
gemma2-9b-it ; 35.212158203125000000, 31.050796508789062500, 0.107635498046875000,  ,  1177.52 
gemma2-9b-it ; 49.079620361328125000, 40.472824096679687500, 2.629302978515625000,  ,  1537.31 
gemma2-9b-it ; 49.214385986328125000, 41.863937377929687500, 1.459060668945312500,  ,  1584.67 
gemma2-9b-it ; 59.684707641601562500, 49.512512207031250000, 2.830047607421875000,  ,  1876.87 
gemma2-9b-it ; 54.492141723632812500, 46.812545776367187500, 1.185668945312500000,  ,  1765.14 
gemma2-9b-it ; 69.903915405273437500, 58.466339111328125000, 3.014938354492187500,  ,  2217.11 
gemma2-9b-it ; 66.267242431640625000, 54.235595703125000000, 3.831741333007812500,  ,  2070.43 
gemma2-9b-it ; 69.546249389648437500, 57.816406250000000000, 3.151962280273437500,  ,  2204.18 
